ts,videoBitrate,videoIndex,videoPendingIndex,videoPendingMaxIndex,videoMaxIndex,videoBufferLength,videoDroppedFrames,videoLatencyCount,videoLatency,videoDownloadCount,videoDownload,videoRatioCount,videoRatio,videoMtp,videoEtp,videoLiveLatency,videoPlaybackRate,audioBitrate,audioIndex,audioPendingIndex,audioPendingMaxIndex,audioMaxIndex,audioBufferLength,audioDroppedFrames,audioLatencyCount,audioLatency,audioDownloadCount,audioDownload,audioRatioCount,audioRatio,audioMtp,audioEtp,Throughput,audioLiveLatency,audioPlaybackRate
17261541136,3843,8,8,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,7654,0,1
17261541137,3843,8,8,8,0,0,0,0,,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,,0,0,7654,0,1
17261541138,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,7654,0,1
17261541139,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541140,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541141,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541142,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541143,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541144,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541145,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541146,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541147,3843,8,8,8,8,4.669,0,0,0.11 | 0.11 | 0.11,0,0.63 | 0.63 | 0.63,0,6.39 | 6.39 | 6.39,7.654,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541148,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541149,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541150,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541151,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541152,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541153,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541154,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541155,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541156,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541157,3843,8,8,8,8,6.931,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541158,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541159,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541160,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541161,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541162,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8644,0,1
17261541163,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541164,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541165,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541166,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541167,3843,8,8,8,8,5.869,0,0,0.11 | 0.11 | 0.11,0,0.23 | 0.43 | 0.63,0,6.39 | 9.40 | 17.78,8.644,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541168,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541169,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541170,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541171,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541172,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541173,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541174,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541175,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,8924.333333333334,0,1
17261541182,3843,8,8,8,8,9.606,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.07 | 2.35,0,1.70 | 3.75 | 17.78,8.924,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9062.5,0,1
17261541192,3843,8,8,8,8,11.914,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.13 | 2.35,0,1.70 | 3.54 | 17.78,9.063,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9062.5,0,1
17261541202,3843,8,8,8,8,11.914,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.13 | 2.35,0,1.70 | 3.54 | 17.78,9.063,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9522.75,0,1
17261541212,3843,8,8,8,8,16.714,0,0,0.11 | 0.11 | 0.11,0,0.23 | 1.40 | 2.35,0,1.70 | 2.85 | 17.78,9.523,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9486.25,0,1
17261541222,3843,8,8,8,8,19.914,0,0,0.11 | 0.11 | 0.11,0,1.31 | 1.72 | 2.35,0,1.70 | 2.32 | 3.05,9.486,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9486.25,0,1
17261541232,3843,8,8,8,8,19.914,0,0,0.11 | 0.11 | 0.11,0,1.31 | 1.72 | 2.35,0,1.70 | 2.32 | 3.05,9.486,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9486.25,0,1
17261541242,3843,8,8,8,8,19.914,0,0,0.11 | 0.11 | 0.11,0,1.31 | 1.72 | 2.35,0,1.70 | 2.32 | 3.05,9.486,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9083.5,0,1
17261541252,3843,8,8,8,8,24.714,0,0,0.11 | 0.11 | 0.11,0,1.31 | 1.67 | 2.13,0,1.88 | 2.40 | 3.05,9.084,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9088,0,1
17261541262,3843,8,8,8,8,27.914,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.68 | 2.13,0,1.88 | 2.38 | 2.95,9.088,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9088,0,1
17261541272,3843,8,8,8,8,27.914,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.68 | 2.13,0,1.88 | 2.38 | 2.95,9.088,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541282,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541292,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541302,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541312,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541322,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541332,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541342,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541352,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541362,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541372,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541382,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541392,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541402,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541412,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541422,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541432,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541442,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541452,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541462,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541472,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541482,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541492,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541502,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541512,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541522,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541532,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541542,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541552,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541562,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541572,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541582,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541592,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541602,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541612,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541622,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541632,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541642,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541652,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541662,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541672,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
17261541682,3843,8,8,8,8,32.714,0,0,0.11 | 0.11 | 0.11,0,1.36 | 1.75 | 2.13,0,1.88 | 2.29 | 2.95,9.086,0.000,0,1,0,0,0,0,-1,0,0,0,,0,,0,,0,0,9086.5,0,1
